dt,city_id,cp_id,cat_id,doc_number,mc_flag,item_name,amount,has_category
2024-08-26,5,7,6,4202,1,ФОТ Продажи,125268,1
2024-08-26,3,13,15,4203,1,Ремонт,152066,1
2024-08-26,1,7,3,4204,1,Охрана,9265,1
2024-08-26,9,2,6,4205,1,ФОТ Продажи,170814,1
2024-08-27,10,14,3,4206,1,Охрана,90021,1
2024-08-27,2,18,19,4207,1,Эквайринг,195131,1
2024-08-27,5,4,13,4208,1,Услуги банка,44549,1
2024-08-27,10,6,4,4209,1,Маркетинг,147077,1
2024-08-28,6,8,16,4210,1,ФОТ Офис,93096,1
2024-08-28,1,11,1,4211,1,Аренда,74720,1
2024-08-28,5,13,4,4212,1,Маркетинг,52085,1
2024-08-28,8,3,16,4213,1,ФОТ Офис,31972,1
2024-08-28,4,16,4,4214,1,Маркетинг,32916,1
2024-08-28,4,10,12,4215,1,Бухгалтер,168935,1
2024-08-28,1,8,1,4216,1,Аренда,119829,1
2024-08-28,9,16,14,4217,1,Оборудование,168047,1
2024-08-28,9,2,7,4218,1,Транспортные накладные,168174,1
2024-08-29,5,2,5,4219,1,СМ-комиссия,43428,1
2024-08-29,5,4,5,4220,1,СМ-комиссия,136065,1
2024-08-29,9,2,6,4221,1,ФОТ Продажи,41793,1
2024-08-29,6,4,2,4222,1,Коммуналка,27371,1
2024-08-29,2,7,0,4223,1,СМ-комиссия,72471,0
2024-08-29,6,8,5,4224,1,СМ-комиссия,53329,1
2024-08-29,5,5,16,4225,1,ФОТ Офис,177728,1
2024-08-29,7,2,15,4226,1,Ремонт,21926,1
2024-08-29,5,13,6,4227,1,ФОТ Продажи,24832,1
2024-08-29,10,16,2,4228,1,Коммуналка,164051,1
2024-08-29,2,20,7,4229,1,Транспортные накладные,9312,1
2024-08-30,4,10,19,4230,1,Эквайринг,183194,1
2024-08-30,9,19,3,4231,1,Охрана,65543,1
2024-08-30,5,11,7,4232,1,Транспортные накладные,191321,1
2024-08-31,9,8,16,4233,1,ФОТ Офис,117158,1
2024-08-31,7,7,4,4234,1,Маркетинг,39045,1
2024-08-31,8,18,1,4235,1,Аренда,118071,1
2024-08-31,7,9,7,4236,1,Транспортные накладные,86588,1
2024-08-31,4,19,16,4237,1,ФОТ Офис,186589,1
2024-08-31,8,7,4,4238,1,Маркетинг,90483,1
2024-09-01,5,6,14,4239,1,Оборудование,74278,1
2024-09-01,4,20,5,4240,1,СМ-комиссия,106662,1
2024-09-01,1,7,3,4241,1,Охрана,193711,1
2024-09-01,4,18,4,4242,1,Маркетинг,151755,1
2024-09-01,8,11,4,4243,1,Маркетинг,194146,1
2024-09-01,10,4,13,4244,1,Услуги банка,198470,1
2024-09-02,7,19,16,4245,1,ФОТ Офис,78800,1
2024-09-02,10,12,0,4246,1,Эквайринг,1421,0
2024-09-02,10,14,0,4247,1,Прочие услуги,112752,0
2024-09-03,8,4,16,4248,1,ФОТ Офис,41014,1
2024-09-03,5,10,1,4249,1,Аренда,187287,1
2024-09-03,4,18,17,4250,1,Прочие услуги,170252,1
2024-09-03,6,2,4,4251,1,Маркетинг,87229,1
2024-09-03,8,3,7,4252,1,Транспортные накладные,48521,1
2024-09-03,10,2,19,4253,1,Эквайринг,170376,1
2024-09-04,10,12,19,4254,1,Эквайринг,175690,1
2024-09-04,2,3,6,4255,1,ФОТ Продажи,162287,1
2024-09-04,3,12,13,4256,1,Услуги банка,196437,1
2024-09-04,10,9,19,4257,1,Эквайринг,74311,1
2024-09-05,2,18,16,4258,1,ФОТ Офис,14245,1
2024-09-05,3,15,5,4259,1,СМ-комиссия,13679,1
2024-09-05,1,19,12,4260,1,Бухгалтер,87005,1
2024-09-05,7,12,3,4261,1,Охрана,23163,1
2024-09-06,8,13,2,4262,1,Коммуналка,8498,1
2024-09-06,10,11,19,4263,1,Эквайринг,43258,1
2024-09-06,6,4,7,4264,1,Транспортные накладные,69156,1
2024-09-06,6,19,3,4265,1,Охрана,81296,1
2024-09-06,5,20,4,4266,1,Маркетинг,16606,1
2024-09-06,10,18,17,4267,1,Прочие услуги,127029,1
2024-09-07,5,8,1,4268,1,Аренда,74183,1
2024-09-07,10,10,0,4269,1,Эквайринг,41087,0
2024-09-07,8,11,5,4270,1,СМ-комиссия,78047,1
2024-09-07,1,7,19,4271,1,Эквайринг,182365,1
2024-09-08,3,2,1,4272,1,Аренда,167024,1
2024-09-08,8,11,1,4273,1,Аренда,183191,1
2024-09-08,8,8,0,4274,1,ФОТ Офис,89280,0
2024-09-08,2,20,5,4275,1,СМ-комиссия,62475,1
2024-09-09,3,4,19,4276,1,Эквайринг,134950,1
2024-09-09,9,3,14,4277,1,Оборудование,25827,1
2024-09-09,10,13,16,4278,1,ФОТ Офис,125459,1
2024-09-09,2,19,16,4279,1,ФОТ Офис,77918,1
2024-09-09,6,20,17,4280,1,Прочие услуги,87870,1
2024-09-09,8,16,7,4281,1,Транспортные накладные,172578,1
2024-09-09,4,6,6,4282,1,ФОТ Продажи,23258,1
2024-09-10,8,2,12,4283,1,Бухгалтер,156084,1
2024-09-10,2,19,0,4284,1,ФОТ Офис,122638,0
2024-09-10,4,4,17,4285,1,Прочие услуги,41561,1
2024-09-11,3,8,12,4286,1,Бухгалтер,174289,1
2024-09-11,10,1,0,4287,1,Маркетинг,71390,0
2024-09-11,2,19,1,4288,1,Аренда,30144,1
2024-09-11,6,8,17,4289,1,Прочие услуги,132187,1
2024-09-11,7,16,3,4290,1,Охрана,172671,1
2024-09-11,7,14,17,4291,1,Прочие услуги,25954,1
2024-09-11,4,3,2,4292,1,Коммуналка,81727,1
2024-09-11,5,13,19,4293,1,Эквайринг,65454,1
2024-09-11,8,3,12,4294,1,Бухгалтер,123481,1
2024-09-11,4,4,14,4295,1,Оборудование,32837,1
2024-09-12,9,5,15,4296,1,Ремонт,144520,1
2024-09-12,8,19,15,4297,1,Ремонт,37986,1
2024-09-12,6,10,12,4298,1,Бухгалтер,104150,1
2024-09-12,10,9,4,4299,1,Маркетинг,198965,1
2024-09-12,6,10,0,4300,1,Прочие услуги,84642,0
2024-09-12,8,12,4,4301,1,Маркетинг,45979,1
2024-09-13,1,12,19,4302,1,Эквайринг,99128,1
2024-09-13,9,6,0,4303,1,Транспортные накладные,160317,0
2024-09-13,9,15,14,4304,1,Оборудование,180727,1
2024-09-13,5,10,13,4305,1,Услуги банка,154217,1
2024-09-13,7,7,5,4306,1,СМ-комиссия,155717,1
2024-09-13,7,19,19,4307,1,Эквайринг,120014,1
2024-09-13,5,13,16,4308,1,ФОТ Офис,9604,1
2024-09-13,8,10,7,4309,1,Транспортные накладные,119794,1
2024-09-14,4,3,6,4310,1,ФОТ Продажи,40117,1
2024-09-14,2,15,4,4311,1,Маркетинг,178990,1
2024-09-14,6,3,2,4312,1,Коммуналка,191231,1
2024-09-14,3,4,6,4313,1,ФОТ Продажи,58620,1
2024-09-14,2,18,15,4314,1,Ремонт,152228,1
2024-09-14,9,4,15,4315,1,Ремонт,71857,1
2024-09-14,9,3,6,4316,1,ФОТ Продажи,55049,1
2024-09-14,4,3,14,4317,1,Оборудование,110272,1
2024-09-14,2,2,6,4318,1,ФОТ Продажи,96484,1
2024-09-15,8,3,16,4319,1,ФОТ Офис,88154,1
2024-09-15,9,6,4,4320,1,Маркетинг,36746,1
2024-09-15,2,5,7,4321,1,Транспортные накладные,143951,1
2024-09-15,3,19,15,4322,1,Ремонт,37118,1
2024-09-15,3,8,2,4323,1,Коммуналка,140347,1
2024-09-15,4,18,6,4324,1,ФОТ Продажи,108097,1
2024-09-15,8,2,19,4325,1,Эквайринг,125873,1
2024-09-15,7,1,17,4326,1,Прочие услуги,94566,1
2024-09-16,5,18,16,4327,1,ФОТ Офис,181767,1
2024-09-16,4,10,0,4328,1,Ремонт,16690,0
2024-09-16,6,10,7,4329,1,Транспортные накладные,99115,1
2024-09-16,5,12,15,4330,1,Ремонт,110656,1
2024-09-16,10,3,14,4331,1,Оборудование,45422,1
2024-09-16,1,17,15,4332,1,Ремонт,198967,1
2024-09-16,2,18,3,4333,1,Охрана,63212,1
2024-09-16,8,6,16,4334,1,ФОТ Офис,121456,1
2024-09-17,4,20,12,4335,1,Бухгалтер,43479,1
2024-09-17,2,5,0,4336,1,Охрана,126062,0
2024-09-17,10,16,6,4337,1,ФОТ Продажи,1128,1
2024-09-17,7,14,3,4338,1,Охрана,45516,1
2024-09-17,9,20,4,4339,1,Маркетинг,153996,1
2024-09-17,2,6,14,4340,1,Оборудование,84343,1
2024-09-18,10,6,5,4341,1,СМ-комиссия,192921,1
2024-09-18,1,9,19,4342,1,Эквайринг,86786,1
2024-09-18,8,16,13,4343,1,Услуги банка,154483,1
2024-09-18,8,17,0,4344,1,ФОТ Офис,43008,0
2024-09-18,6,12,0,4345,1,ФОТ Продажи,198818,0
2024-09-19,3,18,12,4346,1,Бухгалтер,153640,1
2024-09-19,1,3,6,4347,1,ФОТ Продажи,31668,1
2024-09-19,4,5,3,4348,1,Охрана,113092,1
2024-09-19,5,9,7,4349,1,Транспортные накладные,105523,1
2024-09-20,8,14,2,4350,1,Коммуналка,196605,1
2024-09-20,7,9,4,4351,1,Маркетинг,184707,1
2024-09-20,10,15,2,4352,1,Коммуналка,151037,1
2024-09-20,5,10,2,4353,1,Коммуналка,40512,1
2024-09-20,5,10,4,4354,1,Маркетинг,58241,1
2024-09-20,3,19,12,4355,1,Бухгалтер,160642,1
2024-09-20,7,6,2,4356,1,Коммуналка,51318,1
2024-09-20,1,19,12,4357,1,Бухгалтер,80708,1
2024-09-21,9,13,0,4358,1,ФОТ Продажи,17467,0
2024-09-21,2,16,13,4359,1,Услуги банка,32575,1
2024-09-21,3,8,17,4360,1,Прочие услуги,50008,1
2024-09-21,9,2,0,4361,1,Маркетинг,171723,0
2024-09-21,9,11,5,4362,1,СМ-комиссия,107765,1
2024-09-21,8,13,2,4363,1,Коммуналка,32225,1
2024-09-22,2,15,19,4364,1,Эквайринг,88523,1
2024-09-22,2,11,19,4365,1,Эквайринг,149081,1
2024-09-22,2,15,13,4366,1,Услуги банка,57927,1
2024-09-22,10,5,5,4367,1,СМ-комиссия,100823,1
2024-09-22,6,12,17,4368,1,Прочие услуги,79322,1
2024-09-22,10,19,16,4369,1,ФОТ Офис,49721,1
2024-09-22,3,14,4,4370,1,Маркетинг,104856,1
2024-09-22,4,16,7,4371,1,Транспортные накладные,192144,1
2024-09-22,9,19,3,4372,1,Охрана,196844,1
2024-09-22,4,13,14,4373,1,Оборудование,95049,1
2024-09-22,3,2,13,4374,1,Услуги банка,82768,1
2024-09-23,3,11,16,4375,1,ФОТ Офис,122207,1
2024-09-23,10,10,17,4376,1,Прочие услуги,50275,1
2024-09-23,8,5,5,4377,1,СМ-комиссия,59180,1
2024-09-24,10,17,19,4378,1,Эквайринг,5377,1
2024-09-24,10,15,5,4379,1,СМ-комиссия,112922,1
2024-09-24,5,2,7,4380,1,Транспортные накладные,69981,1
2024-09-24,8,1,16,4381,1,ФОТ Офис,79589,1
2024-09-24,9,2,6,4382,1,ФОТ Продажи,150066,1
2024-09-24,6,18,4,4383,1,Маркетинг,149340,1
2024-09-24,3,5,12,4384,1,Бухгалтер,106492,1
2024-09-24,8,5,0,4385,1,ФОТ Офис,46533,0
2024-09-25,10,9,14,4386,1,Оборудование,74629,1
2024-09-25,8,19,12,4387,1,Бухгалтер,25060,1
2024-09-25,5,2,13,4388,1,Услуги банка,3952,1
2024-09-25,9,17,16,4389,1,ФОТ Офис,194284,1
2024-09-25,6,3,2,4390,1,Коммуналка,34337,1
2024-09-25,10,14,17,4391,1,Прочие услуги,165665,1
2024-09-26,3,5,2,4392,1,Коммуналка,18455,1
2024-09-26,4,2,0,4393,1,Аренда,197969,0
2024-09-26,1,3,12,4394,1,Бухгалтер,165537,1
2024-09-26,1,16,1,4395,1,Аренда,126366,1
2024-09-27,7,9,12,4396,1,Бухгалтер,83203,1
2024-09-27,5,15,5,4397,1,СМ-комиссия,14110,1
2024-09-27,2,9,16,4398,1,ФОТ Офис,84674,1
2024-09-27,2,16,4,4399,1,Маркетинг,137972,1
2024-09-27,4,20,14,4400,1,Оборудование,176353,1
2024-09-28,9,16,3,4401,1,Охрана,61879,1
2024-09-28,5,14,14,4402,1,Оборудование,182004,1
2024-09-28,10,12,4,4403,1,Маркетинг,58321,1
2024-09-29,7,9,13,4404,1,Услуги банка,184985,1
2024-09-29,2,7,14,4405,1,Оборудование,112133,1
2024-09-29,7,13,2,4406,1,Коммуналка,10764,1
2024-09-29,5,9,2,4407,1,Коммуналка,66466,1
2024-09-29,5,17,15,4408,1,Ремонт,169164,1
2024-09-30,5,11,1,4409,1,Аренда,152204,1
2024-09-30,6,10,2,4410,1,Коммуналка,124134,1
2024-09-30,10,10,19,4411,1,Эквайринг,105967,1
2024-09-30,10,15,2,4412,1,Коммуналка,14834,1
2024-09-30,7,10,12,4413,1,Бухгалтер,184376,1
2024-09-30,6,10,19,4414,1,Эквайринг,192458,1
2024-09-30,6,4,6,4415,1,ФОТ Продажи,43774,1
2024-09-30,6,1,14,4416,1,Оборудование,86673,1
2024-09-30,6,15,14,4417,1,Оборудование,6913,1
2024-09-30,10,4,2,4418,1,Коммуналка,188244,1
2024-10-01,7,4,5,4419,1,СМ-комиссия,61958,1
2024-10-01,5,6,15,4420,1,Ремонт,50372,1
2024-10-01,10,19,12,4421,1,Бухгалтер,98672,1
2024-10-01,9,8,19,4422,1,Эквайринг,145246,1
2024-10-01,3,7,4,4423,1,Маркетинг,127940,1
2024-10-01,6,16,19,4424,1,Эквайринг,22316,1
2024-10-02,4,13,15,4425,1,Ремонт,172064,1
2024-10-02,4,5,6,4426,1,ФОТ Продажи,105944,1
2024-10-02,3,7,19,4427,1,Эквайринг,88241,1
2024-10-02,5,20,17,4428,1,Прочие услуги,181268,1
2024-10-02,10,6,1,4429,1,Аренда,64509,1
2024-10-02,1,12,3,4430,1,Охрана,101347,1
2024-10-02,5,9,14,4431,1,Оборудование,149960,1
2024-10-03,4,11,2,4432,1,Коммуналка,106715,1
2024-10-03,9,20,7,4433,1,Транспортные накладные,21411,1
2024-10-03,8,20,0,4434,1,Бухгалтер,195230,0
2024-10-03,4,3,3,4435,1,Охрана,178410,1
2024-10-03,3,14,0,4436,1,Аренда,184664,0
2024-10-03,6,17,1,4437,1,Аренда,20970,1
2024-10-04,6,13,4,4438,1,Маркетинг,89215,1
2024-10-04,4,2,7,4439,1,Транспортные накладные,160649,1
2024-10-04,2,1,12,4440,1,Бухгалтер,36131,1
2024-10-04,4,11,14,4441,1,Оборудование,30432,1
2024-10-05,7,3,15,4442,1,Ремонт,191956,1
2024-10-05,10,18,7,4443,1,Транспортные накладные,184231,1
2024-10-05,5,16,6,4444,1,ФОТ Продажи,146892,1
2024-10-05,1,3,5,4445,1,СМ-комиссия,72130,1
2024-10-05,1,7,7,4446,1,Транспортные накладные,49908,1
2024-10-05,7,13,15,4447,1,Ремонт,44709,1
2024-10-05,8,1,2,4448,1,Коммуналка,124358,1
2024-10-05,7,14,0,4449,1,Маркетинг,173021,0
2024-10-05,3,12,7,4450,1,Транспортные накладные,17098,1
2024-10-05,2,3,16,4451,1,ФОТ Офис,87479,1
2024-10-06,7,19,12,4452,1,Бухгалтер,4063,1
2024-10-06,6,20,12,4453,1,Бухгалтер,2904,1
2024-10-06,8,20,3,4454,1,Охрана,181227,1
2024-10-06,2,12,16,4455,1,ФОТ Офис,16092,1
2024-10-07,7,19,13,4456,1,Услуги банка,127813,1
2024-10-07,6,11,3,4457,1,Охрана,141916,1
2024-10-07,1,15,15,4458,1,Ремонт,105007,1
2024-10-08,8,11,12,4459,1,Бухгалтер,62786,1
2024-10-08,2,15,1,4460,1,Аренда,74113,1
2024-10-08,4,5,15,4461,1,Ремонт,93052,1
2024-10-08,6,15,2,4462,1,Коммуналка,43441,1
2024-10-08,7,8,3,4463,1,Охрана,170418,1
2024-10-08,6,13,7,4464,1,Транспортные накладные,185370,1
2024-10-08,1,14,14,4465,1,Оборудование,197468,1
2024-10-09,1,14,14,4466,1,Оборудование,62369,1
2024-10-09,1,9,7,4467,1,Транспортные накладные,28480,1
2024-10-09,3,11,5,4468,1,СМ-комиссия,146388,1
2024-10-09,6,7,16,4469,1,ФОТ Офис,160291,1
2024-10-09,10,6,14,4470,1,Оборудование,70927,1
2024-10-09,9,14,7,4471,1,Транспортные накладные,54517,1
2024-10-09,2,4,0,4472,1,Оборудование,108696,0
2024-10-10,5,3,3,4473,1,Охрана,88494,1
2024-10-10,6,11,0,4474,1,Маркетинг,56287,0
2024-10-10,7,13,5,4475,1,СМ-комиссия,75056,1
2024-10-10,8,3,6,4476,1,ФОТ Продажи,3248,1
2024-10-10,4,10,5,4477,1,СМ-комиссия,79117,1
2024-10-11,4,17,12,4478,1,Бухгалтер,29413,1
2024-10-11,1,13,12,4479,1,Бухгалтер,170929,1
2024-10-11,5,15,2,4480,1,Коммуналка,166880,1
2024-10-12,4,1,19,4481,1,Эквайринг,120473,1
2024-10-12,10,6,15,4482,1,Ремонт,157617,1
2024-10-12,3,19,0,4483,1,Эквайринг,196210,0
2024-10-12,4,9,19,4484,1,Эквайринг,109624,1
2024-10-12,8,7,0,4485,1,Коммуналка,197535,0
2024-10-12,1,10,2,4486,1,Коммуналка,168609,1
2024-10-12,1,10,3,4487,1,Охрана,195620,1
2024-10-12,1,3,3,4488,1,Охрана,10818,1
2024-10-12,10,6,16,4489,1,ФОТ Офис,101060,1
2024-10-12,6,9,1,4490,1,Аренда,186056,1
2024-10-12,10,20,19,4491,1,Эквайринг,52137,1
2024-10-13,9,4,7,4492,1,Транспортные накладные,82996,1
2024-10-13,9,18,6,4493,1,ФОТ Продажи,182418,1
2024-10-13,10,5,3,4494,1,Охрана,40352,1
2024-10-13,1,9,6,4495,1,ФОТ Продажи,143016,1
2024-10-13,7,10,3,4496,1,Охрана,74856,1
2024-10-13,3,11,5,4497,1,СМ-комиссия,61041,1
2024-10-13,8,10,7,4498,1,Транспортные накладные,20656,1
2024-10-13,9,2,13,4499,1,Услуги банка,8870,1
2024-10-13,10,9,0,4500,1,СМ-комиссия,113127,0
2024-10-14,6,3,19,4501,1,Эквайринг,48074,1
2024-10-14,4,3,5,4502,1,СМ-комиссия,161485,1
2024-10-14,3,13,3,4503,1,Охрана,142216,1
2024-10-14,7,20,7,4504,1,Транспортные накладные,68636,1
2024-10-14,2,11,16,4505,1,ФОТ Офис,106883,1
2024-10-14,5,13,5,4506,1,СМ-комиссия,3317,1
