month,city_id,cat_id,revenue,cogs,gross_profit,operating_cost,ebitda,net_profit,tax
2024-04-01,6,11,2859851.04,1529910.73,1299208.96,581165.57,718043.4,715020.3,3023.1
2024-04-01,7,11,3350722.98,1820268.14,1437032.41,749402.27,687630.14,671441.33,16188.81
2024-04-01,8,11,1865996.1,693831.09,1107073.73,533710.07,573363.67,562939.64,10424.02
2024-04-01,9,11,5010634.13,2358111.81,2540398.63,1106339.26,1434059.37,1396738.37,37320.99
2024-05-01,1,11,3479418.46,1390263.97,2029656.88,976906.08,1052750.81,1050648.71,2102.1
2024-05-01,2,11,3999404.56,1516712.78,2343752.76,998533.71,1345219.04,1338538.75,6680.29
2024-05-01,3,11,2853464.3,1086378.57,1728664.68,608770.35,1119894.33,1118100.87,1793.46
2024-05-01,4,11,3987232.12,1938364.61,1961910.31,862651.97,1099258.35,1071189.94,28068.41
2024-05-01,5,11,1960857.73,757478.72,1169843.74,484799.7,685044.04,684031.81,1012.24
2024-05-01,6,11,3182372.31,1447185.69,1693656.17,839640.79,854015.37,851476.05,2539.32
2024-05-01,7,11,4921227.32,2610861.82,2116532.52,1077658.05,1038874.47,1014596.09,24278.38
2024-05-01,8,11,2297843.17,1050605.17,1188811.47,587243.92,601567.55,590025.33,11542.22
2024-05-01,9,11,2785914.27,1052946.56,1665168.82,703313.66,961855.16,951282.67,10572.49
2024-06-01,1,11,3011733.59,1282675.7,1636982.27,746743.75,890238.52,877394.77,12843.75
2024-06-01,2,11,3014936.46,1378088.13,1529948.28,741790.52,788157.77,773192.6,14965.17
2024-06-01,3,11,2866175.77,1424428.12,1395682.08,665718.88,729963.2,716508.97,13454.24
2024-06-01,4,11,2151854.27,1065475.85,1059405.36,545469.92,513935.44,501587.36,12348.08
2024-06-01,5,11,3996623.42,2024388.96,1836934.98,929823.72,907111.27,904524.66,2586.61
2024-06-01,6,11,4079813.09,1567701.88,2402166.29,1104239.69,1297926.6,1268181.11,29745.49
2024-06-01,7,11,4757205.45,2133276.7,2490785.02,1195194.62,1295590.4,1292181.35,3409.05
2024-06-01,8,11,4234094.15,1836418.35,2256978.37,1090690.6,1166287.77,1139607.82,26679.96
2024-06-01,9,11,2800979.28,1184361.61,1562185.68,633344.55,928841.14,916638.84,12202.3
2024-07-01,1,11,3218283.34,1596066.24,1536643.62,801277.34,735366.27,727063.41,8302.86
2024-07-01,2,11,5450536.72,2690123.55,2550372.15,1061187.67,1489184.48,1483737.56,5446.92
2024-07-01,3,11,3976554.6,1937454.04,1997867.34,895913.35,1101953.99,1086795.02,15158.97
2024-07-01,4,11,3436562.27,1410315.25,1897192.91,936617.75,960575.17,935239.04,25336.13
2024-07-01,5,11,2850461.22,1474769.68,1338086.59,712540.55,625546.04,623848.8,1697.25
2024-07-01,6,11,5119023.58,1821348.08,3209501.13,1280661.4,1928839.73,1876145.47,52694.26
2024-07-01,7,11,4228195.45,1510449.01,2674775.73,1079347.94,1595427.79,1584009.98,11417.81
2024-07-01,8,11,4942812.72,1786561.8,2988052.36,1579784.86,1408267.5,1372864.49,35403.01
2024-07-01,9,11,1948559.81,760632.84,1161138.74,540675.36,620463.38,604620.51,15842.87
2024-08-01,1,11,2374288.07,1179841.24,1156953.86,515435.22,641518.65,629749.15,11769.5
2024-08-01,2,11,2001651.17,947305.02,1031786.5,514952.93,516833.57,515411.44,1422.13
2024-08-01,3,11,2479072.95,1353587.31,1066590.75,531294.66,535296.1,532965.47,2330.63
2024-08-01,4,11,5300290.48,2174542.36,2980835.43,1495072.99,1485762.44,1479146.09,6616.35
2024-08-01,5,11,3680905.13,1585759.25,2005975.73,748584.53,1257391.2,1245897.22,11493.99
2024-08-01,6,11,3383241.89,1597558.39,1687437.96,713296.89,974141.08,956948.28,17192.8
2024-08-01,7,11,2973051.37,1062009.53,1843993.59,808223.51,1035770.08,1018189.79,17580.29
2024-08-01,8,11,4397408.07,2108951.6,2158411.96,944808.24,1213603.72,1197896.6,15707.12
2024-08-01,9,11,4116246.18,1737597.04,2274169.85,1172191.74,1101978.11,1085328.34,16649.77
2024-09-01,1,11,3725017.92,1899662.6,1752965.11,844286.66,908678.45,906714.09,1964.36
2024-09-01,2,11,4915374.88,1775008.64,3049833.18,1239006.07,1810827.11,1770480.48,40346.64
2024-09-01,3,11,1854326.52,955784.21,832349.46,351496.81,480852.65,479126.3,1726.35
2024-09-01,4,11,3150201.64,1706419.61,1318202.6,643335.26,674867.34,660585.66,14281.67
2024-09-01,5,11,3235014.27,1546911.77,1654711.24,656625.25,998085.98,993118.3,4967.68
2024-09-01,6,11,4894325.88,2681241.91,2082507.84,1046973.46,1035534.39,1021609.18,13925.21
2024-09-01,7,11,3252519.05,1190454.03,1955838.05,832265.93,1123572.13,1117473.6,6098.52
2024-09-01,8,11,5156283.4,1850743.86,3217957.13,1364265.85,1853691.29,1826259.07,27432.22
2024-09-01,9,11,2111226.74,841816.81,1194867.47,575969.75,618897.73,604732.96,14164.77
2024-10-01,1,11,2015001.38,852993.76,1109243.15,488583.85,620659.3,606347.62,14311.68
2024-10-01,2,11,4952457.41,2233351.76,2534445.52,1190763.49,1343682.02,1323574.48,20107.54
2024-10-01,3,11,3766220.85,1397252.66,2286274.88,1144876.9,1141397.98,1129794.91,11603.07
2024-10-01,4,11,2508931.14,890581.8,1523451.99,668779.45,854672.54,854484.99,187.54
2024-10-01,5,11,2828681.79,1387770.22,1358842.76,708456.29,650386.48,635529.71,14856.76
2024-10-01,6,11,5142313.13,2541018.44,2401277.54,1173545.02,1227732.52,1200756.28,26976.24
2024-10-01,7,11,3428328.19,1579159.14,1747611.44,920443.12,827168.31,808960.18,18208.13
2024-10-01,8,11,4574939.09,1918265.43,2593923.37,1028268.29,1565655.08,1519364.6,46290.48
2024-10-01,9,11,3520401.79,1920672.76,1521057.62,725128.84,795928.78,776777.31,19151.47
